moeda,data,valor,descricao
VEF,2023-10-05,3470269.44851414,Bolívar venezuelano
VES,2023-10-05,34.70269449,Bolívar venezuelano
VND,2023-10-05,24449.73794232,Dong vietnamita
VUV,2023-10-05,122.4460174,Vatu de Vanuatu
WST,2023-10-05,2.77971712,Tala samoano
XAF,2023-10-05,622.18210714,Franco CFA Central
XAG,2023-10-05,0.04758018,
XAU,2023-10-05,0.00054821,
XBT,2023-10-05,3.626e-05,Bitcoin
XCD,2023-10-05,2.70225061,Dólar do Caribe Oriental
XDR,2023-10-05,0.76229331,Direitos especiais de saque
XLM,2023-10-05,9.02193355,Criptomoeda de Stellar Blockchain
XOF,2023-10-05,622.18210714,Franco CFA ocidental
XPD,2023-10-05,0.00086338,
XPF,2023-10-05,113.18741143,Franco CFP
XPT,2023-10-05,0.00115804,
XRP,2023-10-05,1.90113733,Ripple
YER,2023-10-05,250.39148349,Rial iemenita
ZAR,2023-10-05,19.52402364,Rand sul-africano
ZMK,2023-10-05,21241.56241295,Kwacha zambiano
ZMW,2023-10-05,21.24156241,Kwacha zambiano
ZWD,2023-10-05,361.9,Dólar do Zimbábue
ZWL,2023-10-05,5574.9991634,Dólar do Zimbábue
